"noun","cxn","event_type","PhoneSyll","NumPhones","SumSylls","PhonVCV","InitialPhoneme","InitialSyll","SonorityScale","SonorityScaleRank","SonoritySimpleRank","SonoritySimple"
"affetto","sentire_LVC","stative","af.fEt.to",7,3,"VGGVGGV","a","VG","vowel",1,1,"vowel"
"affetto","avere_LVC","stative","af.fEt.to",7,3,"VGGVGGV","a","VG","vowel",1,1,"vowel"
"affetto","provare_LVC","stative","af.fEt.to",7,3,"VGGVGGV","a","VG","vowel",1,1,"vowel"
"agio","conversion_caus","causative","a.go",3,2,"VCV","a","V","vowel",1,1,"vowel"
"agio","avere_LVC","stative","a.go",3,2,"VCV","a","V","vowel",1,1,"vowel"
"amore","provare_LVC","stative","a.mo.re",5,3,"VCVCV","a","V","vowel",1,1,"vowel"
"amore","conversion_si","inchoative","a.mo.re",5,3,"VCVCV","a","V","vowel",1,1,"vowel"
"amore","parasynthesis_si","inchoative","a.mo.re",5,3,"VCVCV","a","V","vowel",1,1,"vowel"
"amore","avere_LVC","stative","a.mo.re",5,3,"VCVCV","a","V","vowel",1,1,"vowel"
"amore","sentire_LVC","stative","a.mo.re",5,3,"VCVCV","a","V","vowel",1,1,"vowel"
"angoscia","provare_LVC","stative","an.GOS.Sa",7,3,"VCCVGGV","a","VC","vowel",1,1,"vowel"
"angoscia","dare_LVC","causative","an.GOS.Sa",7,3,"VCCVGGV","a","VC","vowel",1,1,"vowel"
"angoscia","essere_in_LVC","stative","an.GOS.Sa",7,3,"VCCVGGV","a","VC","vowel",1,1,"vowel"
"angoscia","conversion_caus","causative","an.GOS.Sa",7,3,"VCCVGGV","a","VC","vowel",1,1,"vowel"
"angoscia","conversion_si","inchoative","an.GOS.Sa",7,3,"VCCVGGV","a","VC","vowel",1,1,"vowel"
"angoscia","mettere_LVC","causative","an.GOS.Sa",7,3,"VCCVGGV","a","VC","vowel",1,1,"vowel"
"angoscia","conversion_si_stat","stative","an.GOS.Sa",7,3,"VCCVGGV","a","VC","vowel",1,1,"vowel"
"ansia","essere_in_LVC","stative","an.sja",5,2,"VCCCV","a","VC","vowel",1,1,"vowel"
"ansia","provare_LVC","stative","an.sja",5,2,"VCCCV","a","VC","vowel",1,1,"vowel"
"ansia","avere_LVC","stative","an.sja",5,2,"VCCCV","a","VC","vowel",1,1,"vowel"
"ansia","dare_LVC","causative","an.sja",5,2,"VCCCV","a","VC","vowel",1,1,"vowel"
"ansia","mettere_LVC","causative","an.sja",5,2,"VCCCV","a","VC","vowel",1,1,"vowel"
"ansia","andare_in_LVC","inchoative","an.sja",5,2,"VCCCV","a","VC","vowel",1,1,"vowel"
"antipatia","avere_LVC","stative","an.ti.pa.ti.a",9,5,"VCCVCVCVV","a","VC","vowel",1,1,"vowel"
"antipatia","fare_LVC","causative","an.ti.pa.ti.a",9,5,"VCCVCVCVV","a","VC","vowel",1,1,"vowel"
"antipatia","provare_LVC","stative","an.ti.pa.ti.a",9,5,"VCCVCVCVV","a","VC","vowel",1,1,"vowel"
"antipatia","suffixation_stat","stative","an.ti.pa.ti.a",9,5,"VCCVCVCVV","a","VC","vowel",1,1,"vowel"
"apprensione","essere_in_LVC","stative","ap.pren.sjo.ne",11,4,"VGGCVCCCVCV","a","VG","vowel",1,1,"vowel"
"astio","provare_LVC","stative","as.tjo",5,2,"VCCCV","a","VC","vowel",1,1,"vowel"
"avversione","provare_LVC","stative","av.ver.sjo.ne",10,4,"VGGVCCCVCV","a","VG","vowel",1,1,"vowel"
"avversione","avere_LVC","stative","av.ver.sjo.ne",10,4,"VGGVCCCVCV","a","VG","vowel",1,1,"vowel"
"avversione","sentire_LVC","stative","av.ver.sjo.ne",10,4,"VGGVCCCVCV","a","VG","vowel",1,1,"vowel"
"calma","dare_LVC","causative","kal.ma",5,2,"CVCCV","k","CVC","plosive",7,3,"obstruent"
"calma","avere_LVC","stative","kal.ma",5,2,"CVCCV","k","CVC","plosive",7,3,"obstruent"
"calma","conversion_si","inchoative","kal.ma",5,2,"CVCCV","k","CVC","plosive",7,3,"obstruent"
"calma","conversion_caus","causative","kal.ma",5,2,"CVCCV","k","CVC","plosive",7,3,"obstruent"
"collera","essere_in_LVC","stative","kOl.le.ra",7,3,"CVGGVCV","k","CVG","plosive",7,3,"obstruent"
"collera","andare_in_LVC","inchoative","kOl.le.ra",7,3,"CVGGVCV","k","CVG","plosive",7,3,"obstruent"
"collera","parasynthesis_caus","causative","kOl.le.ra",7,3,"CVGGVCV","k","CVG","plosive",7,3,"obstruent"
"collera","parasynthesis_si","inchoative","kOl.le.ra",7,3,"CVGGVCV","k","CVG","plosive",7,3,"obstruent"
"coraggio","prendere_LVC","inchoative","ko.rag.go",7,3,"CVCVGGV","k","CV","plosive",7,3,"obstruent"
"coraggio","parasynthesis_caus","causative","ko.rag.go",7,3,"CVCVGGV","k","CV","plosive",7,3,"obstruent"
"coraggio","farsi_LVC","inchoative","ko.rag.go",7,3,"CVCVGGV","k","CV","plosive",7,3,"obstruent"
"coraggio","fare_LVC","causative","ko.rag.go",7,3,"CVCVGGV","k","CV","plosive",7,3,"obstruent"
"coraggio","mettere_LVC","causative","ko.rag.go",7,3,"CVCVGGV","k","CV","plosive",7,3,"obstruent"
"coraggio","avere_LVC","stative","ko.rag.go",7,3,"CVCVGGV","k","CV","plosive",7,3,"obstruent"
"coraggio","dare_LVC","causative","ko.rag.go",7,3,"CVCVGGV","k","CV","plosive",7,3,"obstruent"
"cordoglio","sentire_LVC","stative","kor.dOL.Lo",8,3,"CVCCVGGV","k","CVC","plosive",7,3,"obstruent"
"desiderio","sentire_LVC","stative","de.si.dE.rjo",9,4,"CVCVCVCCV","d","CV","plosive",7,3,"obstruent"
"desiderio","provare_LVC","stative","de.si.dE.rjo",9,4,"CVCVCVCCV","d","CV","plosive",7,3,"obstruent"
"desiderio","avere_LVC","stative","de.si.dE.rjo",9,4,"CVCVCVCCV","d","CV","plosive",7,3,"obstruent"
"diffidenza","provare_LVC","stative","dif.fi.dEn.za",10,4,"CVGGVCVCCV","d","CVG","plosive",7,3,"obstruent"
"diffidenza","avere_LVC","stative","dif.fi.dEn.za",10,4,"CVGGVCVCCV","d","CVG","plosive",7,3,"obstruent"
"disagio","sentire_LVC","stative","di.sa.go",6,3,"CVCVCV","d","CV","plosive",7,3,"obstruent"
"disagio","dare_LVC","causative","di.sa.go",6,3,"CVCVCV","d","CV","plosive",7,3,"obstruent"
"disagio","provare_LVC","stative","di.sa.go",6,3,"CVCVCV","d","CV","plosive",7,3,"obstruent"
"disagio","avere_LVC","stative","di.sa.go",6,3,"CVCVCV","d","CV","plosive",7,3,"obstruent"
"disgusto","avere_LVC","stative","dis.Gus.to",8,3,"CVCCVCCV","d","CVC","plosive",7,3,"obstruent"
"disgusto","provare_LVC","stative","dis.Gus.to",8,3,"CVCCVCCV","d","CVC","plosive",7,3,"obstruent"
"disgusto","conversion_caus","causative","dis.Gus.to",8,3,"CVCCVCCV","d","CVC","plosive",7,3,"obstruent"
"disgusto","conversion_si","inchoative","dis.Gus.to",8,3,"CVCCVCCV","d","CVC","plosive",7,3,"obstruent"
"dolore","fare_LVC","causative","do.lo.re",6,3,"CVCVCV","d","CV","plosive",7,3,"obstruent"
"dolore","avere_LVC","stative","do.lo.re",6,3,"CVCVCV","d","CV","plosive",7,3,"obstruent"
"dolore","dare_LVC","causative","do.lo.re",6,3,"CVCVCV","d","CV","plosive",7,3,"obstruent"
"dolore","parasynthesis_caus","causative","do.lo.re",6,3,"CVCVCV","d","CV","plosive",7,3,"obstruent"
"dolore","provare_LVC","stative","do.lo.re",6,3,"CVCVCV","d","CV","plosive",7,3,"obstruent"
"dolore","sentire_LVC","stative","do.lo.re",6,3,"CVCVCV","d","CV","plosive",7,3,"obstruent"
"dolore","parasynthesis_si","inchoative","do.lo.re",6,3,"CVCVCV","d","CV","plosive",7,3,"obstruent"
"dubbio","essere_in_LVC","stative","dub.bjo",6,2,"CVGGCV","d","CVG","plosive",7,3,"obstruent"
"eccitazione","provare_LVC","stative","ec.ci.taz.zjo.ne",12,5,"VGGVCVGGCVCV","e","VG","vowel",1,1,"vowel"
"emozione","sentire_LVC","stative","e.moz.zjo.ne",9,4,"VCVGGCVCV","e","V","vowel",1,1,"vowel"
"emozione","conversion_si","inchoative","e.moz.zjo.ne",9,4,"VCVGGCVCV","e","V","vowel",1,1,"vowel"
"emozione","provare_LVC","stative","e.moz.zjo.ne",9,4,"VCVGGCVCV","e","V","vowel",1,1,"vowel"
"emozione","dare_LVC","causative","e.moz.zjo.ne",9,4,"VCVGGCVCV","e","V","vowel",1,1,"vowel"
"emozione","conversion_caus","causative","e.moz.zjo.ne",9,4,"VCVGGCVCV","e","V","vowel",1,1,"vowel"
"emozione","avere_LVC","stative","e.moz.zjo.ne",9,4,"VCVGGCVCV","e","V","vowel",1,1,"vowel"
"empatia","provare_LVC","stative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"empatia","avere_LVC","stative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"empatia","suffixation_stat","stative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"entusiasmo","dare_LVC","causative","en.tu.sjas.mo",10,4,"VCCVCCVCCV","e","VC","vowel",1,1,"vowel"
"entusiasmo","conversion_caus","causative","en.tu.sjas.mo",10,4,"VCCVCCVCCV","e","VC","vowel",1,1,"vowel"
"entusiasmo","avere_LVC","stative","en.tu.sjas.mo",10,4,"VCCVCCVCCV","e","VC","vowel",1,1,"vowel"
"entusiasmo","mettere_LVC","causative","en.tu.sjas.mo",10,4,"VCCVCCVCCV","e","VC","vowel",1,1,"vowel"
"entusiasmo","conversion_si","inchoative","en.tu.sjas.mo",10,4,"VCCVCCVCCV","e","VC","vowel",1,1,"vowel"
"estasi","andare_in_LVC","inchoative","Es.ta.si",6,3,"VCCVCV","E","VC","vowel",1,1,"vowel"
"estasi","essere_in_LVC","stative","Es.ta.si",6,3,"VCCVCV","E","VC","vowel",1,1,"vowel"
"euforia","dare_LVC","causative","ew.fo.ri.a",7,4,"VCCVCVV","e","VC","vowel",1,1,"vowel"
"euforia","suffixation_caus","causative","ew.fo.ri.a",7,4,"VCCVCVV","e","VC","vowel",1,1,"vowel"
"fastidio","avere_LVC","stative","fas.ti.djo",8,3,"CVCCVCCV","f","CVC","fricative",5,3,"obstruent"
"fastidio","sentire_LVC","stative","fas.ti.djo",8,3,"CVCCVCCV","f","CVC","fricative",5,3,"obstruent"
"fastidio","dare_LVC","causative","fas.ti.djo",8,3,"CVCCVCCV","f","CVC","fricative",5,3,"obstruent"
"fastidio","fare_LVC","causative","fas.ti.djo",8,3,"CVCCVCCV","f","CVC","fricative",5,3,"obstruent"
"fastidio","parasynthesis_caus","causative","fas.ti.djo",8,3,"CVCCVCCV","f","CVC","fricative",5,3,"obstruent"
"fastidio","parasynthesis_si","inchoative","fas.ti.djo",8,3,"CVCCVCCV","f","CVC","fricative",5,3,"obstruent"
"fastidio","provare_LVC","stative","fas.ti.djo",8,3,"CVCCVCCV","f","CVC","fricative",5,3,"obstruent"
"fiducia","avere_LVC","stative","fi.du.ca",6,3,"CVCVCV","f","CV","fricative",5,3,"obstruent"
"fiducia","mettere_LVC","causative","fi.du.ca",6,3,"CVCVCV","f","CV","fricative",5,3,"obstruent"
"fiducia","provare_LVC","stative","fi.du.ca",6,3,"CVCVCV","f","CV","fricative",5,3,"obstruent"
"fiducia","prendere_LVC","inchoative","fi.du.ca",6,3,"CVCVCV","f","CV","fricative",5,3,"obstruent"
"fiducia","dare_LVC","causative","fi.du.ca",6,3,"CVCVCV","f","CV","fricative",5,3,"obstruent"
"frenesia","essere_in_LVC","stative","fre.ne.si.a",8,4,"CCVCVCVV","f","CCV","fricative",5,3,"obstruent"
"frenesia","andare_in_LVC","inchoative","fre.ne.si.a",8,4,"CCVCVCVV","f","CCV","fricative",5,3,"obstruent"
"furia","andare_in_LVC","inchoative","fu.rja",5,2,"CVCCV","f","CV","fricative",5,3,"obstruent"
"furia","avere_LVC","stative","fu.rja",5,2,"CVCCV","f","CV","fricative",5,3,"obstruent"
"furia","parasynthesis_si","inchoative","fu.rja",5,2,"CVCCV","f","CV","fricative",5,3,"obstruent"
"gaudio","dare_LVC","causative","Gaw.djo",6,2,"CVCCCV","G","CVC","plosive",7,3,"obstruent"
"gioia","provare_LVC","stative","gO.ja",4,2,"CVCV","g","CV","affricate",6,3,"obstruent"
"gioia","dare_LVC","causative","gO.ja",4,2,"CVCV","g","CV","affricate",6,3,"obstruent"
"gioia","mettere_LVC","causative","gO.ja",4,2,"CVCV","g","CV","affricate",6,3,"obstruent"
"gioia","conversion_stat","stative","gO.ja",4,2,"CVCV","g","CV","affricate",6,3,"obstruent"
"gioia","avere_LVC","stative","gO.ja",4,2,"CVCV","g","CV","affricate",6,3,"obstruent"
"gioia","sentire_LVC","stative","gO.ja",4,2,"CVCV","g","CV","affricate",6,3,"obstruent"
"impazienza","conversion_caus","causative","im.paz.zjEn.za",11,4,"VCCVGGCVCCV","i","VC","vowel",1,1,"vowel"
"impazienza","conversion_si","inchoative","im.paz.zjEn.za",11,4,"VCCVGGCVCCV","i","VC","vowel",1,1,"vowel"
"impressione","conversion_caus","causative","im.pres.sjo.ne",11,4,"VCCCVGGCVCV","i","VC","vowel",1,1,"vowel"
"impressione","dare_LVC","causative","im.pres.sjo.ne",11,4,"VCCCVGGCVCV","i","VC","vowel",1,1,"vowel"
"impressione","fare_LVC","causative","im.pres.sjo.ne",11,4,"VCCCVGGCVCV","i","VC","vowel",1,1,"vowel"
"impressione","conversion_si","inchoative","im.pres.sjo.ne",11,4,"VCCCVGGCVCV","i","VC","vowel",1,1,"vowel"
"impressione","avere_LVC","stative","im.pres.sjo.ne",11,4,"VCCCVGGCVCV","i","VC","vowel",1,1,"vowel"
"indifferenza","provare_LVC","stative","in.dif.fe.rEn.za",12,5,"VCCVGGVCVCCV","i","VC","vowel",1,1,"vowel"
"inquietudine","provare_LVC","stative","in.kwje.tu.di.ne",12,5,"VCCCCVCVCVCV","i","VC","vowel",1,1,"vowel"
"inquietudine","dare_LVC","causative","in.kwje.tu.di.ne",12,5,"VCCCCVCVCVCV","i","VC","vowel",1,1,"vowel"
"inquietudine","mettere_LVC","causative","in.kwje.tu.di.ne",12,5,"VCCCCVCVCVCV","i","VC","vowel",1,1,"vowel"
"interesse","prendere_LVC","inchoative","in.te.rEs.se",9,4,"VCCVCVGGV","i","VC","vowel",1,1,"vowel"
"interesse","avere_LVC","stative","in.te.rEs.se",9,4,"VCCVCVGGV","i","VC","vowel",1,1,"vowel"
"interesse","conversion_si_stat","stative","in.te.rEs.se",9,4,"VCCVCVGGV","i","VC","vowel",1,1,"vowel"
"interesse","conversion_caus","causative","in.te.rEs.se",9,4,"VCCVCVGGV","i","VC","vowel",1,1,"vowel"
"interesse","conversion_si","inchoative","in.te.rEs.se",9,4,"VCCVCVGGV","i","VC","vowel",1,1,"vowel"
"interesse","provare_LVC","stative","in.te.rEs.se",9,4,"VCCVCVGGV","i","VC","vowel",1,1,"vowel"
"invidia","fare_LVC","causative","in.vi.dja",7,3,"VCCVCCV","i","VC","vowel",1,1,"vowel"
"invidia","conversion_stat","stative","in.vi.dja",7,3,"VCCVCCV","i","VC","vowel",1,1,"vowel"
"invidia","provare_LVC","stative","in.vi.dja",7,3,"VCCVCCV","i","VC","vowel",1,1,"vowel"
"invidia","avere_LVC","stative","in.vi.dja",7,3,"VCCVCCV","i","VC","vowel",1,1,"vowel"
"ira","parasynthesis_caus","causative","i.ra",3,2,"VCV","i","V","vowel",1,1,"vowel"
