"noun","cxn","event_type","PhoneSyll","NumPhones","SumSylls","PhonVCV","InitialPhoneme","InitialSyll","SonorityScale","SonorityScaleRank","SonoritySimpleRank","SonoritySimple"
"ira","parasynthesis_si","inchoative","i.ra",3,2,"VCV","i","V","vowel",1,1,"vowel"
"letizia","avere_LVC","stative","le.tiz.zja",8,3,"CVCVGGCV","l","CV","liquid",3,2,"sonorant"
"letizia","dare_LVC","causative","le.tiz.zja",8,3,"CVCVGGCV","l","CV","liquid",3,2,"sonorant"
"letizia","conversion_stat","stative","le.tiz.zja",8,3,"CVCVGGCV","l","CV","liquid",3,2,"sonorant"
"malinconia","dare_LVC","causative","ma.lin.ko.ni.a",10,5,"CVCVCCVCVV","m","CV","nasal",4,2,"sonorant"
"malinconia","parasynthesis_caus","causative","ma.lin.ko.ni.a",10,5,"CVCVCCVCVV","m","CV","nasal",4,2,"sonorant"
"malinconia","fare_LVC","causative","ma.lin.ko.ni.a",10,5,"CVCVCCVCVV","m","CV","nasal",4,2,"sonorant"
"malinconia","mettere_LVC","causative","ma.lin.ko.ni.a",10,5,"CVCVCCVCVV","m","CV","nasal",4,2,"sonorant"
"malinconia","parasynthesis_si","inchoative","ma.lin.ko.ni.a",10,5,"CVCVCCVCVV","m","CV","nasal",4,2,"sonorant"
"malinconia","provare_LVC","stative","ma.lin.ko.ni.a",10,5,"CVCVCCVCVV","m","CV","nasal",4,2,"sonorant"
"meraviglia","conversion_si","inchoative","me.ra.viL.La",9,4,"CVCVCVGGV","m","CV","nasal",4,2,"sonorant"
"meraviglia","fare_LVC","causative","me.ra.viL.La",9,4,"CVCVCVGGV","m","CV","nasal",4,2,"sonorant"
"meraviglia","provare_LVC","stative","me.ra.viL.La",9,4,"CVCVCVGGV","m","CV","nasal",4,2,"sonorant"
"meraviglia","conversion_caus","causative","me.ra.viL.La",9,4,"CVCVCVGGV","m","CV","nasal",4,2,"sonorant"
"nausea","dare_LVC","causative","naw.se.a",6,3,"CVCCVV","n","CVC","nasal",4,2,"sonorant"
"nausea","avere_LVC","stative","naw.se.a",6,3,"CVCCVV","n","CVC","nasal",4,2,"sonorant"
"nausea","conversion_caus","causative","naw.se.a",6,3,"CVCCVV","n","CVC","nasal",4,2,"sonorant"
"nausea","fare_LVC","causative","naw.se.a",6,3,"CVCCVV","n","CVC","nasal",4,2,"sonorant"
"nausea","provare_LVC","stative","naw.se.a",6,3,"CVCCVV","n","CVC","nasal",4,2,"sonorant"
"nausea","sentire_LVC","stative","naw.se.a",6,3,"CVCCVV","n","CVC","nasal",4,2,"sonorant"
"nausea","conversion_si","inchoative","naw.se.a",6,3,"CVCCVV","n","CVC","nasal",4,2,"sonorant"
"noia","dare_LVC","causative","nO.ja",4,2,"CVCV","n","CV","nasal",4,2,"sonorant"
"noia","provare_LVC","stative","nO.ja",4,2,"CVCV","n","CV","nasal",4,2,"sonorant"
"noia","parasynthesis_caus","causative","nO.ja",4,2,"CVCV","n","CV","nasal",4,2,"sonorant"
"noia","parasynthesis_si_stat","stative","nO.ja",4,2,"CVCV","n","CV","nasal",4,2,"sonorant"
"nostalgia","avere_LVC","stative","nos.tal.gi.a",9,4,"CVCCVCCVV","n","CVC","nasal",4,2,"sonorant"
"nostalgia","sentire_LVC","stative","nos.tal.gi.a",9,4,"CVCCVCCVV","n","CVC","nasal",4,2,"sonorant"
"nostalgia","fare_LVC","causative","nos.tal.gi.a",9,4,"CVCCVCCVV","n","CVC","nasal",4,2,"sonorant"
"nostalgia","mettere_LVC","causative","nos.tal.gi.a",9,4,"CVCCVCCVV","n","CVC","nasal",4,2,"sonorant"
"nostalgia","provare_LVC","stative","nos.tal.gi.a",9,4,"CVCCVCCVV","n","CVC","nasal",4,2,"sonorant"
"odio","provare_LVC","stative","O.djo",4,2,"VCCV","O","V","vowel",1,1,"vowel"
"odio","conversion_stat","stative","O.djo",4,2,"VCCV","O","V","vowel",1,1,"vowel"
"odio","sentire_LVC","stative","O.djo",4,2,"VCCV","O","V","vowel",1,1,"vowel"
"odio","avere_LVC","stative","O.djo",4,2,"VCCV","O","V","vowel",1,1,"vowel"
"orgoglio","dare_LVC","causative","or.GoL.Lo",7,3,"VCCVGGV","o","VC","vowel",1,1,"vowel"
"orgoglio","parasynthesis_si","inchoative","or.GoL.Lo",7,3,"VCCVGGV","o","VC","vowel",1,1,"vowel"
"orgoglio","avere_LVC","stative","or.GoL.Lo",7,3,"VCCVGGV","o","VC","vowel",1,1,"vowel"
"orgoglio","parasynthesis_caus","causative","or.GoL.Lo",7,3,"VCCVGGV","o","VC","vowel",1,1,"vowel"
"orgoglio","provare_LVC","stative","or.GoL.Lo",7,3,"VCCVGGV","o","VC","vowel",1,1,"vowel"
"orrore","mettere_LVC","causative","or.ro.re",6,3,"VGGVCV","o","VG","vowel",1,1,"vowel"
"orrore","avere_LVC","stative","or.ro.re",6,3,"VGGVCV","o","VG","vowel",1,1,"vowel"
"orrore","fare_LVC","causative","or.ro.re",6,3,"VGGVCV","o","VG","vowel",1,1,"vowel"
"orrore","sentire_LVC","stative","or.ro.re",6,3,"VGGVCV","o","VG","vowel",1,1,"vowel"
"orrore","provare_LVC","stative","or.ro.re",6,3,"VGGVCV","o","VG","vowel",1,1,"vowel"
"panico","conversion_si","inchoative","pa.ni.ko",6,3,"CVCVCV","p","CV","plosive",7,3,"obstruent"
"panico","andare_in_LVC","inchoative","pa.ni.ko",6,3,"CVCVCV","p","CV","plosive",7,3,"obstruent"
"panico","provare_LVC","stative","pa.ni.ko",6,3,"CVCVCV","p","CV","plosive",7,3,"obstruent"
"panico","essere_in_LVC","stative","pa.ni.ko",6,3,"CVCVCV","p","CV","plosive",7,3,"obstruent"
"paranoia","conversion_caus","causative","pa.ra.nO.ja",8,4,"CVCVCVCV","p","CV","plosive",7,3,"obstruent"
"paranoia","parasynthesis_si","inchoative","pa.ra.nO.ja",8,4,"CVCVCVCV","p","CV","plosive",7,3,"obstruent"
"paranoia","andare_in_LVC","inchoative","pa.ra.nO.ja",8,4,"CVCVCVCV","p","CV","plosive",7,3,"obstruent"
"paranoia","avere_LVC","stative","pa.ra.nO.ja",8,4,"CVCVCVCV","p","CV","plosive",7,3,"obstruent"
"paranoia","essere_in_LVC","stative","pa.ra.nO.ja",8,4,"CVCVCVCV","p","CV","plosive",7,3,"obstruent"
"passione","provare_LVC","stative","pas.sjo.ne",8,3,"CVGGCVCV","p","CVG","plosive",7,3,"obstruent"
"passione","avere_LVC","stative","pas.sjo.ne",8,3,"CVGGCVCV","p","CVG","plosive",7,3,"obstruent"
"passione","parasynthesis_caus","causative","pas.sjo.ne",8,3,"CVGGCVCV","p","CVG","plosive",7,3,"obstruent"
"passione","parasynthesis_si","inchoative","pas.sjo.ne",8,3,"CVGGCVCV","p","CVG","plosive",7,3,"obstruent"
"passione","sentire_LVC","stative","pas.sjo.ne",8,3,"CVGGCVCV","p","CVG","plosive",7,3,"obstruent"
"paura","dare_LVC","causative","pa.u.ra",5,3,"CVVCV","p","CV","plosive",7,3,"obstruent"
"paura","mettere_LVC","causative","pa.u.ra",5,3,"CVVCV","p","CV","plosive",7,3,"obstruent"
"paura","provare_LVC","stative","pa.u.ra",5,3,"CVVCV","p","CV","plosive",7,3,"obstruent"
"paura","fare_LVC","causative","pa.u.ra",5,3,"CVVCV","p","CV","plosive",7,3,"obstruent"
"paura","parasynthesis_caus","causative","pa.u.ra",5,3,"CVVCV","p","CV","plosive",7,3,"obstruent"
"paura","avere_LVC","stative","pa.u.ra",5,3,"CVVCV","p","CV","plosive",7,3,"obstruent"
"paura","sentire_LVC","stative","pa.u.ra",5,3,"CVVCV","p","CV","plosive",7,3,"obstruent"
"paura","mettersi_LVC","inchoative","pa.u.ra",5,3,"CVVCV","p","CV","plosive",7,3,"obstruent"
"paura","prendere_LVC","inchoative","pa.u.ra",5,3,"CVVCV","p","CV","plosive",7,3,"obstruent"
"paura","parasynthesis_si","inchoative","pa.u.ra",5,3,"CVVCV","p","CV","plosive",7,3,"obstruent"
"pena","prendere_LVC","inchoative","pe.na",4,2,"CVCV","p","CV","plosive",7,3,"obstruent"
"pena","provare_LVC","stative","pe.na",4,2,"CVCV","p","CV","plosive",7,3,"obstruent"
"pena","sentire_LVC","stative","pe.na",4,2,"CVCV","p","CV","plosive",7,3,"obstruent"
"pena","conversion_stat","stative","pe.na",4,2,"CVCV","p","CV","plosive",7,3,"obstruent"
"pena","fare_LVC","causative","pe.na",4,2,"CVCV","p","CV","plosive",7,3,"obstruent"
"pena","avere_LVC","stative","pe.na",4,2,"CVCV","p","CV","plosive",7,3,"obstruent"
"pena","essere_in_LVC","stative","pe.na",4,2,"CVCV","p","CV","plosive",7,3,"obstruent"
"pena","dare_LVC","causative","pe.na",4,2,"CVCV","p","CV","plosive",7,3,"obstruent"
"pietà","avere_LVC","stative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pietà","fare_LVC","causative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pietà","provare_LVC","stative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pietà","sentire_LVC","stative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rabbia","mettere_LVC","causative","rab.bja",6,2,"CVGGCV","r","CVG","liquid",3,2,"sonorant"
"rabbia","avere_LVC","stative","rab.bja",6,2,"CVGGCV","r","CVG","liquid",3,2,"sonorant"
"rabbia","fare_LVC","causative","rab.bja",6,2,"CVGGCV","r","CVG","liquid",3,2,"sonorant"
"rabbia","parasynthesis_si","inchoative","rab.bja",6,2,"CVGGCV","r","CVG","liquid",3,2,"sonorant"
"rabbia","provare_LVC","stative","rab.bja",6,2,"CVGGCV","r","CVG","liquid",3,2,"sonorant"
"rabbia","sentire_LVC","stative","rab.bja",6,2,"CVGGCV","r","CVG","liquid",3,2,"sonorant"
"rancore","avere_LVC","stative","ran.ko.re",7,3,"CVCCVCV","r","CVC","liquid",3,2,"sonorant"
"rancore","provare_LVC","stative","ran.ko.re",7,3,"CVCCVCV","r","CVC","liquid",3,2,"sonorant"
"ribrezzo","fare_LVC","causative","ri.breZ.Zo",8,3,"CVCCVGGV","r","CV","liquid",3,2,"sonorant"
"ribrezzo","provare_LVC","stative","ri.breZ.Zo",8,3,"CVCCVGGV","r","CV","liquid",3,2,"sonorant"
"rimorso","sentire_LVC","stative","ri.mOr.so",7,3,"CVCVCCV","r","CV","liquid",3,2,"sonorant"
"rimorso","avere_LVC","stative","ri.mOr.so",7,3,"CVCVCCV","r","CV","liquid",3,2,"sonorant"
"rimorso","provare_LVC","stative","ri.mOr.so",7,3,"CVCVCCV","r","CV","liquid",3,2,"sonorant"
"schifo","conversion_caus","causative","ski.fo",5,2,"CCVCV","s","CCV","fricative",5,3,"obstruent"
"schifo","conversion_stat","stative","ski.fo",5,2,"CCVCV","s","CCV","fricative",5,3,"obstruent"
"schifo","fare_LVC","causative","ski.fo",5,2,"CCVCV","s","CCV","fricative",5,3,"obstruent"
"schifo","provare_LVC","stative","ski.fo",5,2,"CCVCV","s","CCV","fricative",5,3,"obstruent"
"schifo","avere_LVC","stative","ski.fo",5,2,"CCVCV","s","CCV","fricative",5,3,"obstruent"
"shock","conversion_caus","causative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"simpatia","fare_LVC","causative","sim.pa.ti.a",8,4,"CVCCVCVV","s","CVC","fricative",5,3,"obstruent"
"simpatia","suffixation_stat","stative","sim.pa.ti.a",8,4,"CVCCVCVV","s","CVC","fricative",5,3,"obstruent"
"simpatia","provare_LVC","stative","sim.pa.ti.a",8,4,"CVCCVCVV","s","CVC","fricative",5,3,"obstruent"
"simpatia","avere_LVC","stative","sim.pa.ti.a",8,4,"CVCCVCVV","s","CVC","fricative",5,3,"obstruent"
"simpatia","sentire_LVC","stative","sim.pa.ti.a",8,4,"CVCCVCVV","s","CVC","fricative",5,3,"obstruent"
"soggezione","avere_LVC","stative","sog.gez.zjo.ne",11,4,"CVGGVGGCVCV","s","CVG","fricative",5,3,"obstruent"
"soggezione","dare_LVC","causative","sog.gez.zjo.ne",11,4,"CVGGVGGCVCV","s","CVG","fricative",5,3,"obstruent"
"soggezione","mettere_LVC","causative","sog.gez.zjo.ne",11,4,"CVGGVGGCVCV","s","CVG","fricative",5,3,"obstruent"
"sollazzo","conversion_caus","causative","sol.laz.zo",8,3,"CVGGVGGV","s","CVG","fricative",5,3,"obstruent"
"sollazzo","conversion_si_stat","stative","sol.laz.zo",8,3,"CVGGVGGV","s","CVG","fricative",5,3,"obstruent"
"stizza","conversion_caus","causative","stiz.za",6,2,"CCVGGV","s","CCVG","fricative",5,3,"obstruent"
"stizza","conversion_si","inchoative","stiz.za",6,2,"CCVGGV","s","CCVG","fricative",5,3,"obstruent"
"strazio","conversion_caus","causative","straz.zjo",8,2,"CCCVGGCV","s","CCCVG","fricative",5,3,"obstruent"
"strazio","conversion_si_stat","stative","straz.zjo",8,2,"CCCVGGCV","s","CCCVG","fricative",5,3,"obstruent"
"stupore","provare_LVC","stative","stu.po.re",7,3,"CCVCVCV","s","CCV","fricative",5,3,"obstruent"
"stupore","fare_LVC","causative","stu.po.re",7,3,"CCVCVCV","s","CCV","fricative",5,3,"obstruent"
"terrore","provare_LVC","stative","ter.ro.re",7,3,"CVGGVCV","t","CVG","plosive",7,3,"obstruent"
"terrore","fare_LVC","causative","ter.ro.re",7,3,"CVGGVCV","t","CVG","plosive",7,3,"obstruent"
"terrore","mettere_LVC","causative","ter.ro.re",7,3,"CVGGVCV","t","CVG","plosive",7,3,"obstruent"
"terrore","avere_LVC","stative","ter.ro.re",7,3,"CVGGVCV","t","CVG","plosive",7,3,"obstruent"
"terrore","suffixation_caus","causative","ter.ro.re",7,3,"CVGGVCV","t","CVG","plosive",7,3,"obstruent"
"timore","avere_LVC","stative","ti.mo.re",6,3,"CVCVCV","t","CV","plosive",7,3,"obstruent"
"timore","sentire_LVC","stative","ti.mo.re",6,3,"CVCVCV","t","CV","plosive",7,3,"obstruent"
"timore","fare_LVC","causative","ti.mo.re",6,3,"CVCVCV","t","CV","plosive",7,3,"obstruent"
"timore","provare_LVC","stative","ti.mo.re",6,3,"CVCVCV","t","CV","plosive",7,3,"obstruent"
"timore","parasynthesis_si","inchoative","ti.mo.re",6,3,"CVCVCV","t","CV","plosive",7,3,"obstruent"
"timore","dare_LVC","causative","ti.mo.re",6,3,"CVCVCV","t","CV","plosive",7,3,"obstruent"
"timore","parasynthesis_caus","causative","ti.mo.re",6,3,"CVCVCV","t","CV","plosive",7,3,"obstruent"
"tormento","conversion_si_stat","stative","tor.men.to",8,3,"CVCCVCCV","t","CVC","plosive",7,3,"obstruent"
"tormento","conversion_caus","causative","tor.men.to",8,3,"CVCCVCCV","t","CVC","plosive",7,3,"obstruent"
"tormento","dare_LVC","causative","tor.men.to",8,3,"CVCCVCCV","t","CVC","plosive",7,3,"obstruent"
"vergogna","mettere_LVC","causative","ver.GoN.Na",8,3,"CVCCVGGV","v","CVC","fricative",5,3,"obstruent"
"vergogna","avere_LVC","stative","ver.GoN.Na",8,3,"CVCCVGGV","v","CVC","fricative",5,3,"obstruent"
"vergogna","dare_LVC","causative","ver.GoN.Na",8,3,"CVCCVGGV","v","CVC","fricative",5,3,"obstruent"
"vergogna","conversion_si_stat","stative","ver.GoN.Na",8,3,"CVCCVGGV","v","CVC","fricative",5,3,"obstruent"
"vergogna","provare_LVC","stative","ver.GoN.Na",8,3,"CVCCVGGV","v","CVC","fricative",5,3,"obstruent"
"vergogna","fare_LVC","causative","ver.GoN.Na",8,3,"CVCCVGGV","v","CVC","fricative",5,3,"obstruent"
"vergogna","conversion_si","inchoative","ver.GoN.Na",8,3,"CVCCVGGV","v","CVC","fricative",5,3,"obstruent"
"vergogna","sentire_LVC","stative","ver.GoN.Na",8,3,"CVCCVGGV","v","CVC","fricative",5,3,"obstruent"
